source,date,league,home_team,away_team,home_goals,away_goals,home_shots,away_shots,home_sot,away_sot,home_corners,away_corners,home_possession,away_possession,home_fouls,away_fouls,home_xg,away_xg,home_yellow,away_yellow,home_red,away_red,home_passes,away_passes,total_corners,total_shots,total_sot,total_goals,total_fouls,btts
espn,2024-09-10,UNL,Albania,Georgia,0,1,8,15,0,3,1,4,49.0,51.0,10,13,,,,,,,,,5,23,3,1,23,0
espn,2024-11-16,UNL,Albania,Czechia,0,0,9,8,2,2,2,6,43.0,56.0,11,15,,,,,,,,,8,17,4,0,26,0
espn,2024-11-19,UNL,Albania,Ukraine,1,2,10,15,2,8,5,3,54.0,45.0,12,17,,,,,,,,,8,25,10,3,29,1
espn,2024-09-10,UNL,Andorra,Malta,0,1,8,8,4,3,3,4,45.0,54.0,15,14,,,,,,,,,7,16,7,1,29,0
espn,2024-11-16,UNL,Andorra,Moldova,0,1,7,16,3,6,1,3,36.0,63.0,20,22,,,,,,,,,4,23,9,1,42,0
espn,2024-09-07,UNL,Armenia,Latvia,4,1,16,3,5,1,8,3,59.0,40.0,10,14,,,,,,,,,11,19,6,5,24,1
espn,2024-10-13,UNL,Armenia,North Macedonia,0,2,16,6,3,3,4,2,58.0,42.0,10,12,,,,,,,,,6,22,6,2,22,0
espn,2024-11-14,UNL,Armenia,Faroe Islands,0,1,25,2,9,2,16,1,73.0,27.0,6,5,,,,,,,,,17,27,11,1,11,0
espn,2025-03-20,UNL,Armenia,Georgia,0,3,8,10,2,5,7,3,41.0,59.0,10,11,,,,,,,,,10,18,7,3,21,0
espn,2024-10-10,UNL,Austria,Kazakhstan,4,0,29,5,8,1,15,3,66.0,34.0,10,17,,,,,,,,,18,34,9,4,27,0
espn,2024-10-13,UNL,Austria,Norway,5,1,16,8,10,1,3,1,65.0,34.0,8,8,,,,,,,,,4,24,11,6,16,1
espn,2024-11-17,UNL,Austria,Slovenia,1,1,22,9,4,3,3,0,67.0,32.0,12,9,,,,,,,,,3,31,7,2,21,1
espn,2025-03-20,UNL,Austria,Serbia,1,1,24,8,4,1,3,2,68.0,31.0,11,9,,,,,,,,,5,32,5,2,20,1
espn,2024-09-05,UNL,Azerbaijan,Sweden,1,3,14,30,9,11,2,8,39.0,60.0,4,20,,,,,,,,,10,44,20,4,24,1
espn,2024-10-14,UNL,Azerbaijan,Slovakia,1,3,10,9,2,3,5,6,40.0,59.0,17,10,,,,,,,,,11,19,5,4,27,1
espn,2024-11-16,UNL,Azerbaijan,Estonia,0,0,15,4,3,1,8,3,69.0,30.0,7,11,,,,,,,,,11,19,4,0,18,0
espn,2024-09-05,UNL,Belarus,Bulgaria,0,0,8,17,2,9,5,5,41.0,58.0,17,13,,,,,,,,,10,25,11,0,30,0
espn,2024-10-12,UNL,Belarus,Northern Ireland,0,0,6,15,2,7,3,7,38.0,61.0,16,18,,,,,,,,,10,21,9,0,34,0
espn,2024-10-15,UNL,Belarus,Luxembourg,1,1,12,14,6,5,5,2,35.0,64.0,16,20,,,,,,,,,7,26,11,2,36,1
espn,2024-09-06,UNL,Belgium,Israel,3,1,25,10,8,2,7,1,63.0,36.0,9,7,,,,,,,,,8,35,10,4,16,1
espn,2024-10-14,UNL,Belgium,France,1,2,20,14,7,4,9,4,46.0,53.0,10,14,,,,,,,,,13,34,11,3,24,1
espn,2024-11-14,UNL,Belgium,Italy,0,1,11,11,3,4,7,1,46.0,53.0,8,9,,,,,,,,,8,22,7,1,17,0
espn,2025-03-23,UNL,Belgium,Ukraine,3,0,19,6,6,1,10,1,69.0,30.0,10,9,,,,,,,,,11,25,7,3,19,0
espn,2024-10-11,UNL,Bosnia-Herzegovina,Germany,1,2,8,12,1,4,3,2,26.0,73.0,10,9,,,,,,,,,5,20,5,3,19,1
espn,2024-10-14,UNL,Bosnia-Herzegovina,Hungary,0,2,12,12,3,5,4,3,66.0,34.0,10,19,,,,,,,,,7,24,8,2,29,0
espn,2024-11-19,UNL,Bosnia-Herzegovina,Netherlands,1,1,8,12,3,2,3,5,36.0,64.0,17,11,,,,,,,,,8,20,5,2,28,1
espn,2024-09-08,UNL,Bulgaria,Northern Ireland,1,0,9,8,3,3,2,4,47.0,52.0,19,12,,,,,,,,,6,17,6,1,31,0
espn,2024-10-12,UNL,Bulgaria,Luxembourg,0,0,7,6,3,0,6,4,55.0,45.0,12,19,,,,,,,,,10,13,3,0,31,0
espn,2024-11-18,UNL,Bulgaria,Belarus,1,1,9,5,3,2,1,3,52.0,47.0,17,18,,,,,,,,,4,14,5,2,35,1
espn,2025-03-20,UNL,Bulgaria,Republic of Ireland,1,2,7,12,3,3,2,3,55.0,44.0,21,10,,,,,,,,,5,19,6,3,31,1
espn,2024-09-08,UNL,Croatia,Poland,1,0,23,11,6,2,8,2,60.0,39.0,9,11,,,,,,,,,10,34,8,1,20,0
espn,2024-10-12,UNL,Croatia,Scotland,2,1,17,9,6,2,3,2,51.0,49.0,14,7,,,,,,,,,5,26,8,3,21,1
espn,2024-11-18,UNL,Croatia,Portugal,1,1,15,12,8,5,5,7,43.0,56.0,8,8,,,,,,,,,12,27,13,2,16,1
